FL Paper Experiment | INFO flwr 2024-03-26 11:38:01,084 | main.py:25 | 
FL Paper Experiment | DEBUG flwr 2024-03-26 17:14:42,106 | server.py:173 | evaluate_round 51: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 17:15:32,680 | server.py:187 | evaluate_round 51 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 17:15:32,681 | server.py:222 | fit_round 52: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 17:21:17,121 | server.py:236 | fit_round 52 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 17:21:23,556 | server.py:173 | evaluate_round 52: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 17:22:14,402 | server.py:187 | evaluate_round 52 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 17:22:14,403 | server.py:222 | fit_round 53: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 17:27:53,805 | server.py:236 | fit_round 53 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 17:28:00,639 | server.py:173 | evaluate_round 53: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 17:28:51,560 | server.py:187 | evaluate_round 53 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 17:28:51,561 | server.py:222 | fit_round 54: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 17:34:40,757 | server.py:236 | fit_round 54 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 17:34:47,742 | server.py:173 | evaluate_round 54: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 17:35:37,555 | server.py:187 | evaluate_round 54 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 17:35:37,556 | server.py:222 | fit_round 55: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 17:41:12,031 | server.py:236 | fit_round 55 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 17:41:18,616 | server.py:173 | evaluate_round 55: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 17:42:08,453 | server.py:187 | evaluate_round 55 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 17:42:08,453 | server.py:222 | fit_round 56: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 17:47:48,075 | server.py:236 | fit_round 56 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 17:47:55,211 | server.py:173 | evaluate_round 56: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 17:48:45,092 | server.py:187 | evaluate_round 56 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 17:48:45,093 | server.py:222 | fit_round 57: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 17:54:23,083 | server.py:236 | fit_round 57 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 17:54:30,166 | server.py:173 | evaluate_round 57: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 17:55:20,776 | server.py:187 | evaluate_round 57 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 17:55:20,777 | server.py:222 | fit_round 58: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 18:00:57,378 | server.py:236 | fit_round 58 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 18:01:03,623 | server.py:173 | evaluate_round 58: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 18:01:53,229 | server.py:187 | evaluate_round 58 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 18:01:53,230 | server.py:222 | fit_round 59: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 18:07:27,993 | server.py:236 | fit_round 59 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 18:07:35,032 | server.py:173 | evaluate_round 59: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 18:08:25,178 | server.py:187 | evaluate_round 59 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 18:08:25,179 | server.py:222 | fit_round 60: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 18:13:59,634 | server.py:236 | fit_round 60 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 18:14:06,487 | server.py:173 | evaluate_round 60: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 18:14:56,396 | server.py:187 | evaluate_round 60 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 18:14:56,397 | server.py:222 | fit_round 61: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 18:20:30,825 | server.py:236 | fit_round 61 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 18:20:37,410 | server.py:173 | evaluate_round 61: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 18:21:27,433 | server.py:187 | evaluate_round 61 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 18:21:27,433 | server.py:222 | fit_round 62: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 18:26:58,656 | server.py:236 | fit_round 62 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 18:27:05,524 | server.py:173 | evaluate_round 62: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 18:27:55,804 | server.py:187 | evaluate_round 62 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 18:27:55,804 | server.py:222 | fit_round 63: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 18:33:40,897 | server.py:236 | fit_round 63 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 18:33:47,691 | server.py:173 | evaluate_round 63: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 18:34:37,996 | server.py:187 | evaluate_round 63 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 18:34:37,997 | server.py:222 | fit_round 64: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 18:40:21,662 | server.py:236 | fit_round 64 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 18:40:28,533 | server.py:173 | evaluate_round 64: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 18:41:18,270 | server.py:187 | evaluate_round 64 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 18:41:18,271 | server.py:222 | fit_round 65: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 18:46:54,949 | server.py:236 | fit_round 65 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 18:47:01,399 | server.py:173 | evaluate_round 65: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 18:47:51,733 | server.py:187 | evaluate_round 65 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 18:47:51,734 | server.py:222 | fit_round 66: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 18:53:31,747 | server.py:236 | fit_round 66 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 18:53:38,515 | server.py:173 | evaluate_round 66: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 18:54:29,071 | server.py:187 | evaluate_round 66 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 18:54:29,072 | server.py:222 | fit_round 67: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 19:00:01,403 | server.py:236 | fit_round 67 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 19:00:07,985 | server.py:173 | evaluate_round 67: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 19:00:57,918 | server.py:187 | evaluate_round 67 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 19:00:57,919 | server.py:222 | fit_round 68: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 19:06:30,474 | server.py:236 | fit_round 68 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 19:06:37,442 | server.py:173 | evaluate_round 68: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 19:07:28,245 | server.py:187 | evaluate_round 68 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 19:07:28,246 | server.py:222 | fit_round 69: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 19:13:00,937 | server.py:236 | fit_round 69 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 19:13:07,319 | server.py:173 | evaluate_round 69: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 19:13:57,120 | server.py:187 | evaluate_round 69 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 19:13:57,120 | server.py:222 | fit_round 70: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 19:19:29,894 | server.py:236 | fit_round 70 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 19:19:36,654 | server.py:173 | evaluate_round 70: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 19:20:27,016 | server.py:187 | evaluate_round 70 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 19:20:27,016 | server.py:222 | fit_round 71: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 19:25:59,796 | server.py:236 | fit_round 71 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 19:26:06,575 | server.py:173 | evaluate_round 71: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 19:26:57,047 | server.py:187 | evaluate_round 71 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 19:26:57,048 | server.py:222 | fit_round 72: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 19:32:32,757 | server.py:236 | fit_round 72 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 19:32:39,424 | server.py:173 | evaluate_round 72: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 19:33:29,140 | server.py:187 | evaluate_round 72 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 19:33:29,140 | server.py:222 | fit_round 73: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 19:39:01,869 | server.py:236 | fit_round 73 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 19:39:08,749 | server.py:173 | evaluate_round 73: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 19:39:58,487 | server.py:187 | evaluate_round 73 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 19:39:58,487 | server.py:222 | fit_round 74: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 19:45:31,329 | server.py:236 | fit_round 74 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 19:45:38,513 | server.py:173 | evaluate_round 74: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 19:46:28,209 | server.py:187 | evaluate_round 74 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 19:46:28,210 | server.py:222 | fit_round 75: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 19:52:00,769 | server.py:236 | fit_round 75 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 19:52:07,056 | server.py:173 | evaluate_round 75: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 19:52:55,589 | server.py:187 | evaluate_round 75 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 19:52:55,590 | server.py:222 | fit_round 76: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 19:58:21,043 | server.py:236 | fit_round 76 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 19:58:27,522 | server.py:173 | evaluate_round 76: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 19:59:16,639 | server.py:187 | evaluate_round 76 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 19:59:16,640 | server.py:222 | fit_round 77: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 20:04:46,597 | server.py:236 | fit_round 77 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 20:04:52,817 | server.py:173 | evaluate_round 77: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 20:05:41,770 | server.py:187 | evaluate_round 77 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 20:05:41,770 | server.py:222 | fit_round 78: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 20:11:13,411 | server.py:236 | fit_round 78 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 20:11:20,007 | server.py:173 | evaluate_round 78: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 20:12:08,956 | server.py:187 | evaluate_round 78 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 20:12:08,956 | server.py:222 | fit_round 79: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 20:17:44,628 | server.py:236 | fit_round 79 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 20:17:51,399 | server.py:173 | evaluate_round 79: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 20:18:40,811 | server.py:187 | evaluate_round 79 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 20:18:40,811 | server.py:222 | fit_round 80: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 20:24:13,156 | server.py:236 | fit_round 80 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 20:24:19,827 | server.py:173 | evaluate_round 80: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 20:25:08,769 | server.py:187 | evaluate_round 80 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 20:25:08,769 | server.py:222 | fit_round 81: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 20:30:44,715 | server.py:236 | fit_round 81 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 20:30:51,636 | server.py:173 | evaluate_round 81: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 20:31:40,367 | server.py:187 | evaluate_round 81 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 20:31:40,368 | server.py:222 | fit_round 82: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 20:37:10,151 | server.py:236 | fit_round 82 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 20:37:16,630 | server.py:173 | evaluate_round 82: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 20:38:04,708 | server.py:187 | evaluate_round 82 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 20:38:04,708 | server.py:222 | fit_round 83: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 20:43:38,902 | server.py:236 | fit_round 83 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 20:43:45,381 | server.py:173 | evaluate_round 83: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 20:44:34,537 | server.py:187 | evaluate_round 83 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 20:44:34,538 | server.py:222 | fit_round 84: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 20:50:13,378 | server.py:236 | fit_round 84 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 20:50:19,756 | server.py:173 | evaluate_round 84: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 20:51:08,530 | server.py:187 | evaluate_round 84 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 20:51:08,531 | server.py:222 | fit_round 85: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 20:56:44,706 | server.py:236 | fit_round 85 received 25 results and 0 failures
