FL Paper Experiment | INFO flwr 2024-03-21 11:18:55,799 | main.py:25 | 
FL Paper Experiment | DEBUG flwr 2024-03-21 15:36:16,343 | server.py:236 | fit_round 51 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:36:20,079 | server.py:173 | evaluate_round 51: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:36:46,546 | server.py:187 | evaluate_round 51 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:36:46,547 | server.py:222 | fit_round 52: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:41:13,093 | server.py:236 | fit_round 52 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:41:17,327 | server.py:173 | evaluate_round 52: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:41:43,523 | server.py:187 | evaluate_round 52 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:41:43,523 | server.py:222 | fit_round 53: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:46:09,239 | server.py:236 | fit_round 53 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:46:13,651 | server.py:173 | evaluate_round 53: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:46:40,394 | server.py:187 | evaluate_round 53 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:46:40,394 | server.py:222 | fit_round 54: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:51:07,830 | server.py:236 | fit_round 54 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:51:12,096 | server.py:173 | evaluate_round 54: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:51:38,031 | server.py:187 | evaluate_round 54 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:51:38,032 | server.py:222 | fit_round 55: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:55:58,475 | server.py:236 | fit_round 55 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:56:02,196 | server.py:173 | evaluate_round 55: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:56:29,172 | server.py:187 | evaluate_round 55 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:56:29,172 | server.py:222 | fit_round 56: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:00:58,900 | server.py:236 | fit_round 56 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:01:02,862 | server.py:173 | evaluate_round 56: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:01:29,374 | server.py:187 | evaluate_round 56 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:01:29,375 | server.py:222 | fit_round 57: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:06:00,550 | server.py:236 | fit_round 57 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:06:04,637 | server.py:173 | evaluate_round 57: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:06:31,297 | server.py:187 | evaluate_round 57 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:06:31,297 | server.py:222 | fit_round 58: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:11:19,744 | server.py:236 | fit_round 58 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:11:23,605 | server.py:173 | evaluate_round 58: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:11:50,169 | server.py:187 | evaluate_round 58 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:11:50,170 | server.py:222 | fit_round 59: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:16:27,726 | server.py:236 | fit_round 59 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:16:31,991 | server.py:173 | evaluate_round 59: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:16:59,356 | server.py:187 | evaluate_round 59 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:16:59,356 | server.py:222 | fit_round 60: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:21:51,267 | server.py:236 | fit_round 60 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:21:55,392 | server.py:173 | evaluate_round 60: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:22:21,973 | server.py:187 | evaluate_round 60 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:22:21,974 | server.py:222 | fit_round 61: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:26:56,608 | server.py:236 | fit_round 61 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:27:00,528 | server.py:173 | evaluate_round 61: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:27:26,841 | server.py:187 | evaluate_round 61 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:27:26,841 | server.py:222 | fit_round 62: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:32:04,495 | server.py:236 | fit_round 62 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:32:08,236 | server.py:173 | evaluate_round 62: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:32:35,011 | server.py:187 | evaluate_round 62 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:32:35,012 | server.py:222 | fit_round 63: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:37:08,946 | server.py:236 | fit_round 63 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:37:12,840 | server.py:173 | evaluate_round 63: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:37:40,570 | server.py:187 | evaluate_round 63 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:37:40,570 | server.py:222 | fit_round 64: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:42:27,227 | server.py:236 | fit_round 64 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:42:31,330 | server.py:173 | evaluate_round 64: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:42:58,620 | server.py:187 | evaluate_round 64 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:42:58,621 | server.py:222 | fit_round 65: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:47:31,866 | server.py:236 | fit_round 65 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:47:35,629 | server.py:173 | evaluate_round 65: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:48:02,302 | server.py:187 | evaluate_round 65 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:48:02,303 | server.py:222 | fit_round 66: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:52:51,946 | server.py:236 | fit_round 66 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:52:55,947 | server.py:173 | evaluate_round 66: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:53:23,654 | server.py:187 | evaluate_round 66 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:53:23,655 | server.py:222 | fit_round 67: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:57:59,419 | server.py:236 | fit_round 67 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:58:03,237 | server.py:173 | evaluate_round 67: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:58:29,641 | server.py:187 | evaluate_round 67 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:58:29,642 | server.py:222 | fit_round 68: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:03:03,856 | server.py:236 | fit_round 68 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:03:07,761 | server.py:173 | evaluate_round 68: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:03:34,087 | server.py:187 | evaluate_round 68 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:03:34,088 | server.py:222 | fit_round 69: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:08:13,450 | server.py:236 | fit_round 69 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:08:17,643 | server.py:173 | evaluate_round 69: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:08:45,636 | server.py:187 | evaluate_round 69 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:08:45,636 | server.py:222 | fit_round 70: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:13:44,591 | server.py:236 | fit_round 70 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:13:48,707 | server.py:173 | evaluate_round 70: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:14:15,599 | server.py:187 | evaluate_round 70 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:14:15,600 | server.py:222 | fit_round 71: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:19:17,033 | server.py:236 | fit_round 71 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:19:20,923 | server.py:173 | evaluate_round 71: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:19:47,417 | server.py:187 | evaluate_round 71 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:19:47,417 | server.py:222 | fit_round 72: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:24:31,365 | server.py:236 | fit_round 72 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:24:35,321 | server.py:173 | evaluate_round 72: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:25:01,768 | server.py:187 | evaluate_round 72 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:25:01,769 | server.py:222 | fit_round 73: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:29:47,590 | server.py:236 | fit_round 73 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:29:51,240 | server.py:173 | evaluate_round 73: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:30:17,869 | server.py:187 | evaluate_round 73 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:30:17,869 | server.py:222 | fit_round 74: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:34:46,969 | server.py:236 | fit_round 74 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:34:51,139 | server.py:173 | evaluate_round 74: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:35:17,074 | server.py:187 | evaluate_round 74 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:35:17,074 | server.py:222 | fit_round 75: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:39:50,575 | server.py:236 | fit_round 75 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:39:54,422 | server.py:173 | evaluate_round 75: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:40:19,999 | server.py:187 | evaluate_round 75 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:40:19,999 | server.py:222 | fit_round 76: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:44:48,930 | server.py:236 | fit_round 76 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:44:52,849 | server.py:173 | evaluate_round 76: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:45:18,621 | server.py:187 | evaluate_round 76 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:45:18,621 | server.py:222 | fit_round 77: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:49:49,767 | server.py:236 | fit_round 77 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:49:53,253 | server.py:173 | evaluate_round 77: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:50:20,024 | server.py:187 | evaluate_round 77 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:50:20,025 | server.py:222 | fit_round 78: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:54:54,055 | server.py:236 | fit_round 78 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:54:58,226 | server.py:173 | evaluate_round 78: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:55:24,959 | server.py:187 | evaluate_round 78 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:55:24,960 | server.py:222 | fit_round 79: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 18:00:05,429 | server.py:236 | fit_round 79 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 18:00:09,336 | server.py:173 | evaluate_round 79: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 18:00:35,659 | server.py:187 | evaluate_round 79 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 18:00:35,660 | server.py:222 | fit_round 80: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 18:05:03,597 | server.py:236 | fit_round 80 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 18:05:07,334 | server.py:173 | evaluate_round 80: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 18:05:33,724 | server.py:187 | evaluate_round 80 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 18:05:33,724 | server.py:222 | fit_round 81: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 18:10:10,022 | server.py:236 | fit_round 81 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 18:10:13,699 | server.py:173 | evaluate_round 81: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 18:10:40,019 | server.py:187 | evaluate_round 81 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 18:10:40,020 | server.py:222 | fit_round 82: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 18:15:20,992 | server.py:236 | fit_round 82 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 18:15:25,048 | server.py:173 | evaluate_round 82: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 18:15:51,376 | server.py:187 | evaluate_round 82 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 18:15:51,377 | server.py:222 | fit_round 83: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 18:20:33,101 | server.py:236 | fit_round 83 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 18:20:36,949 | server.py:173 | evaluate_round 83: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 18:21:02,693 | server.py:187 | evaluate_round 83 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 18:21:02,694 | server.py:222 | fit_round 84: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 18:25:42,098 | server.py:236 | fit_round 84 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 18:25:45,888 | server.py:173 | evaluate_round 84: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 18:26:12,772 | server.py:187 | evaluate_round 84 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 18:26:12,772 | server.py:222 | fit_round 85: strategy sampled 10 clients (out of 10)
